Feature,Importance
Age,0.027791117609163786
ER,0.0023111045169086656
PgR,0.0030527479689205187
HER2,0.0024730025538751577
TrippleNegative,0.001862628580919748
ChemoGrade,0.003280845508375166
Proliferation,0.005630675704125431
HistologyType,0.0025443198270867023
LNStatus,0.002487203478367364
TumourStage,0.009246034591895904
original_shape_Elongation,0.01975045271648697
original_shape_Flatness,0.017486625336834108
original_shape_LeastAxisLength,0.013457550118062314
original_shape_MajorAxisLength,0.011749902879237098
original_shape_Maximum2DDiameterColumn,0.006769434321912494
original_shape_Maximum2DDiameterRow,0.013355890824133998
original_shape_Maximum2DDiameterSlice,0.00874948880799425
original_shape_Maximum3DDiameter,0.008277829212859751
original_shape_MeshVolume,0.0028608120693687736
original_shape_MinorAxisLength,0.020515286300677383
original_shape_Sphericity,0.010646700835859902
original_shape_SurfaceArea,0.005991380557296237
original_shape_SurfaceVolumeRatio,0.011141201879896664
original_shape_VoxelVolume,0.0039054896941794126
original_firstorder_10Percentile,0.006871256975814782
original_firstorder_90Percentile,0.0268198334222625
original_firstorder_Energy,0.0034326970529730875
original_firstorder_Entropy,0.0014416084182128869
original_firstorder_InterquartileRange,0.015970137927365825
original_firstorder_Kurtosis,0.04220947396156111
original_firstorder_Maximum,0.02461936144707906
original_firstorder_MeanAbsoluteDeviation,0.015023583946220382
original_firstorder_Mean,0.005610577423510896
original_firstorder_Median,0.013112648469014717
original_firstorder_Minimum,0.012824941950369222
original_firstorder_Range,0.0442711400878667
original_firstorder_RobustMeanAbsoluteDeviation,0.012684575076118029
original_firstorder_RootMeanSquared,0.008379558293090774
original_firstorder_Skewness,0.02380702200239092
original_firstorder_TotalEnergy,0.003330841727409365
original_firstorder_Uniformity,0.0016220177557182368
original_firstorder_Variance,0.021537626579345374
original_glcm_Autocorrelation,0.0014244401310827836
original_glcm_ClusterProminence,0.0034021188235476133
original_glcm_ClusterShade,0.0032341770529576764
original_glcm_ClusterTendency,0.0016313314990734386
original_glcm_Contrast,0.0010827545201335036
original_glcm_Correlation,0.0070229193743214765
original_glcm_DifferenceAverage,0.000995614013594866
original_glcm_DifferenceEntropy,0.000931218355151333
